0 verbose cli /opt/homebrew/Cellar/node@22/22.19.0/bin/node /opt/homebrew/opt/node@22/bin/npm
1 info using npm@10.9.3
2 info using node@v22.19.0
3 silly config load:file:/opt/homebrew/Cellar/node@22/22.19.0/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/user/study/bboygg/repo/piano-soup/.npmrc
5 silly config load:file:/Users/user/.npmrc
6 silly config load:file:/opt/homebrew/etc/npmrc
7 verbose title npm install lucide-react framer-motion clsx tailwind-merge
8 verbose argv "install" "--cache" "./.npm-cache" "lucide-react" "framer-motion" "clsx" "tailwind-merge"
9 verbose logfile logs-max:10 dir:/Users/user/study/bboygg/repo/piano-soup/.npm-cache/_logs/2026-06-13T09_53_52_698Z-
10 verbose logfile /Users/user/study/bboygg/repo/piano-soup/.npm-cache/_logs/2026-06-13T09_53_52_698Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest lucide-react@*
15 silly packumentCache full:https://registry.npmjs.org/lucide-react cache-miss
16 http fetch GET 200 https://registry.npmjs.org/lucide-react 190ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/lucide-react set size:undefined disposed:false
18 silly fetch manifest react@19.2.4
19 silly packumentCache full:https://registry.npmjs.org/react cache-miss
20 http cache https://registry.npmjs.org/react 12ms (cache hit)
21 silly packumentCache full:https://registry.npmjs.org/react set size:6702044 disposed:false
22 silly fetch manifest framer-motion@*
23 silly packumentCache full:https://registry.npmjs.org/framer-motion cache-miss
24 http fetch GET 200 https://registry.npmjs.org/framer-motion 348ms (cache miss)
25 silly packumentCache full:https://registry.npmjs.org/framer-motion set size:undefined disposed:false
26 silly fetch manifest @emotion/is-prop-valid@*
27 silly packumentCache full:https://registry.npmjs.org/@emotion%2fis-prop-valid cache-miss
28 http fetch GET 200 https://registry.npmjs.org/@emotion%2fis-prop-valid 215ms (cache miss)
29 silly packumentCache full:https://registry.npmjs.org/@emotion%2fis-prop-valid set size:undefined disposed:false
30 silly fetch manifest react-dom@19.2.4
31 silly packumentCache full:https://registry.npmjs.org/react-dom cache-miss
32 http cache https://registry.npmjs.org/react-dom 15ms (cache hit)
33 silly packumentCache full:https://registry.npmjs.org/react-dom set size:8952294 disposed:false
34 silly fetch manifest clsx@*
35 silly packumentCache full:https://registry.npmjs.org/clsx cache-miss
36 http fetch GET 200 https://registry.npmjs.org/clsx 198ms (cache miss)
37 silly packumentCache full:https://registry.npmjs.org/clsx set size:undefined disposed:false
38 silly fetch manifest tailwind-merge@*
39 silly packumentCache full:https://registry.npmjs.org/tailwind-merge cache-miss
40 http fetch GET 200 https://registry.npmjs.org/tailwind-merge 65ms (cache miss)
41 silly packumentCache full:https://registry.npmjs.org/tailwind-merge set size:undefined disposed:false
42 silly placeDep ROOT clsx@2.1.1 OK for: piano-soup@0.1.0 want: *
43 silly placeDep ROOT framer-motion@12.40.0 OK for: piano-soup@0.1.0 want: *
44 silly placeDep ROOT lucide-react@1.18.0 OK for: piano-soup@0.1.0 want: *
45 silly placeDep ROOT tailwind-merge@3.6.0 OK for: piano-soup@0.1.0 want: *
46 silly fetch manifest motion-dom@^12.40.0
47 silly packumentCache full:https://registry.npmjs.org/motion-dom cache-miss
48 silly fetch manifest motion-utils@^12.39.0
49 silly packumentCache full:https://registry.npmjs.org/motion-utils cache-miss
50 http fetch GET 200 https://registry.npmjs.org/motion-dom 40ms (cache miss)
51 silly packumentCache full:https://registry.npmjs.org/motion-dom set size:undefined disposed:false
52 http fetch GET 200 https://registry.npmjs.org/motion-utils 77ms (cache miss)
53 silly packumentCache full:https://registry.npmjs.org/motion-utils set size:undefined disposed:false
54 silly placeDep ROOT motion-dom@12.40.0 OK for: framer-motion@12.40.0 want: ^12.40.0
55 silly placeDep ROOT motion-utils@12.39.0 OK for: framer-motion@12.40.0 want: ^12.39.0
56 silly reify moves {}
57 verbose reify failed optional dependency /Users/user/study/bboygg/repo/piano-soup/node_modules/@tailwindcss/oxide-wasm32-wasi
58 silly reify mark deleted [
58 silly reify   '/Users/user/study/bboygg/repo/piano-soup/node_modules/@tailwindcss/oxide-wasm32-wasi'
59 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
59 silly audit   '@napi-rs/wasm-runtime': [ '1.1.5' ],
59 silly audit   '@next/env': [ '16.2.9' ],
59 silly audit   '@next/eslint-plugin-next': [ '16.2.9' ],
59 silly audit   '@next/swc-darwin-arm64': [ '16.2.9' ],
59 silly audit   '@next/swc-darwin-x64': [ '16.2.9' ],
59 silly audit   '@next/swc-linux-arm64-gnu': [ '16.2.9' ],
59 silly audit   '@next/swc-linux-arm64-musl': [ '16.2.9' ],
59 silly audit   '@next/swc-linux-x64-gnu': [ '16.2.9' ],
59 silly audit   '@next/swc-linux-x64-musl': [ '16.2.9' ],
59 silly audit   '@next/swc-win32-arm64-msvc': [ '16.2.9' ],
59 silly audit   '@next/swc-win32-x64-msvc': [ '16.2.9' ],
59 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
59 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
59 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
59 silly audit   '@nolyfill/is-core-module': [ '1.0.39' ],
59 silly audit   '@rtsao/scc': [ '1.1.0' ],
59 silly audit   '@swc/helpers': [ '0.5.15' ],
59 silly audit   '@tailwindcss/node': [ '4.3.1' ],
59 silly audit   '@tailwindcss/oxide': [ '4.3.1' ],
59 silly audit   '@tailwindcss/oxide-android-arm64': [ '4.3.1' ],
59 silly audit   '@tailwindcss/oxide-darwin-arm64': [ '4.3.1' ],
59 silly audit   '@tailwindcss/oxide-darwin-x64': [ '4.3.1' ],
59 silly audit   '@tailwindcss/oxide-freebsd-x64': [ '4.3.1' ],
59 silly audit   '@tailwindcss/oxide-linux-arm-gnueabihf': [ '4.3.1' ],
59 silly audit   '@tailwindcss/oxide-linux-arm64-gnu': [ '4.3.1' ],
59 silly audit   '@tailwindcss/oxide-linux-arm64-musl': [ '4.3.1' ],
59 silly audit   '@tailwindcss/oxide-linux-x64-gnu': [ '4.3.1' ],
59 silly audit   '@tailwindcss/oxide-linux-x64-musl': [ '4.3.1' ],
59 silly audit   '@tailwindcss/oxide-win32-arm64-msvc': [ '4.3.1' ],
59 silly audit   '@tailwindcss/oxide-win32-x64-msvc': [ '4.3.1' ],
59 silly audit   '@tailwindcss/postcss': [ '4.3.1' ],
59 silly audit   '@tybys/wasm-util': [ '0.10.2' ],
59 silly audit   '@types/estree': [ '1.0.9' ],
59 silly audit   '@types/json-schema': [ '7.0.15' ],
59 silly audit   '@types/json5': [ '0.0.29' ],
59 silly audit   '@types/node': [ '20.19.43' ],
59 silly audit   '@types/react': [ '19.2.17' ],
59 silly audit   '@types/react-dom': [ '19.2.3' ],
59 silly audit   '@typescript-eslint/eslint-plugin': [ '8.61.0' ],
59 silly audit   ignore: [ '7.0.5', '5.3.2' ],
59 silly audit   '@typescript-eslint/parser': [ '8.61.0' ],
59 silly audit   '@typescript-eslint/project-service': [ '8.61.0' ],
59 silly audit   '@typescript-eslint/scope-manager': [ '8.61.0' ],
59 silly audit   '@typescript-eslint/tsconfig-utils': [ '8.61.0' ],
59 silly audit   '@typescript-eslint/type-utils': [ '8.61.0' ],
59 silly audit   '@typescript-eslint/types': [ '8.61.0' ],
59 silly audit   '@typescript-eslint/typescript-estree': [ '8.61.0' ],
59 silly audit   'balanced-match': [ '4.0.4', '1.0.2' ],
59 silly audit   'brace-expansion': [ '5.0.6', '1.1.15' ],
59 silly audit   minimatch: [ '10.2.5', '3.1.5' ],
59 silly audit   semver: [ '7.8.4', '6.3.1' ],
59 silly audit   '@typescript-eslint/utils': [ '8.61.0' ],
59 silly audit   '@typescript-eslint/visitor-keys': [ '8.61.0' ],
59 silly audit   '@unrs/resolver-binding-android-arm-eabi': [ '1.12.2' ],
59 silly audit   '@unrs/resolver-binding-android-arm64': [ '1.12.2' ],
59 silly audit   '@unrs/resolver-binding-darwin-arm64': [ '1.12.2' ],
59 silly audit   '@unrs/resolver-binding-darwin-x64': [ '1.12.2' ],
59 silly audit   '@unrs/resolver-binding-freebsd-x64': [ '1.12.2' ],
59 silly audit   '@unrs/resolver-binding-linux-arm-gnueabihf': [ '1.12.2' ],
59 silly audit   '@unrs/resolver-binding-linux-arm-musleabihf': [ '1.12.2' ],
59 silly audit   '@unrs/resolver-binding-linux-arm64-gnu': [ '1.12.2' ],
59 silly audit   '@unrs/resolver-binding-linux-arm64-musl': [ '1.12.2' ],
59 silly audit   '@unrs/resolver-binding-linux-loong64-gnu': [ '1.12.2' ],
59 silly audit   '@unrs/resolver-binding-linux-loong64-musl': [ '1.12.2' ],
59 silly audit   '@unrs/resolver-binding-linux-ppc64-gnu': [ '1.12.2' ],
59 silly audit   '@unrs/resolver-binding-linux-riscv64-gnu': [ '1.12.2' ],
59 silly audit   '@unrs/resolver-binding-linux-riscv64-musl': [ '1.12.2' ],
59 silly audit   '@unrs/resolver-binding-linux-s390x-gnu': [ '1.12.2' ],
59 silly audit   '@unrs/resolver-binding-linux-x64-gnu': [ '1.12.2' ],
59 silly audit   '@unrs/resolver-binding-linux-x64-musl': [ '1.12.2' ],
59 silly audit   '@unrs/resolver-binding-openharmony-arm64': [ '1.12.2' ],
59 silly audit   '@unrs/resolver-binding-wasm32-wasi': [ '1.12.2' ],
59 silly audit   '@unrs/resolver-binding-win32-arm64-msvc': [ '1.12.2' ],
59 silly audit   '@unrs/resolver-binding-win32-ia32-msvc': [ '1.12.2' ],
59 silly audit   '@unrs/resolver-binding-win32-x64-msvc': [ '1.12.2' ],
59 silly audit   acorn: [ '8.17.0' ],
59 silly audit   'acorn-jsx': [ '5.3.2' ],
59 silly audit   ajv: [ '6.15.0' ],
59 silly audit   'ansi-styles': [ '4.3.0' ],
59 silly audit   argparse: [ '2.0.1' ],
59 silly audit   'aria-query': [ '5.3.2' ],
59 silly audit   'array-buffer-byte-length': [ '1.0.2' ],
59 silly audit   'array-includes': [ '3.1.9' ],
59 silly audit   'array.prototype.findlast': [ '1.2.5' ],
59 silly audit   'array.prototype.findlastindex': [ '1.2.6' ],
59 silly audit   'array.prototype.flat': [ '1.3.3' ],
59 silly audit   'array.prototype.flatmap': [ '1.3.3' ],
59 silly audit   'array.prototype.tosorted': [ '1.1.4' ],
59 silly audit   'arraybuffer.prototype.slice': [ '1.0.4' ],
59 silly audit   'ast-types-flow': [ '0.0.8' ],
59 silly audit   'async-function': [ '1.0.0' ],
59 silly audit   'available-typed-arrays': [ '1.0.7' ],
59 silly audit   'axe-core': [ '4.12.1' ],
59 silly audit   'axobject-query': [ '4.1.0' ],
59 silly audit   'baseline-browser-mapping': [ '2.10.37' ],
59 silly audit   braces: [ '3.0.3' ],
59 silly audit   browserslist: [ '4.28.2' ],
59 silly audit   'call-bind': [ '1.0.9' ],
59 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
59 silly audit   'call-bound': [ '1.0.4' ],
59 silly audit   callsites: [ '3.1.0' ],
59 silly audit   'caniuse-lite': [ '1.0.30001799' ],
59 silly audit   chalk: [ '4.1.2' ],
59 silly audit   'client-only': [ '0.0.1' ],
59 silly audit   'color-convert': [ '2.0.1' ],
59 silly audit   'color-name': [ '1.1.4' ],
59 silly audit   'concat-map': [ '0.0.1' ],
59 silly audit   'convert-source-map': [ '2.0.0' ],
59 silly audit   'cross-spawn': [ '7.0.6' ],
59 silly audit   csstype: [ '3.2.3' ],
59 silly audit   'damerau-levenshtein': [ '1.0.8' ],
59 silly audit   'data-view-buffer': [ '1.0.2' ],
59 silly audit   'data-view-byte-length': [ '1.0.2' ],
59 silly audit   'data-view-byte-offset': [ '1.0.1' ],
59 silly audit   debug: [ '4.4.3', '3.2.7' ],
59 silly audit   'deep-is': [ '0.1.4' ],
59 silly audit   'define-data-property': [ '1.1.4' ],
59 silly audit   'define-properties': [ '1.2.1' ],
59 silly audit   'detect-libc': [ '2.1.2' ],
59 silly audit   doctrine: [ '2.1.0' ],
59 silly audit   'dunder-proto': [ '1.0.1' ],
59 silly audit   'electron-to-chromium': [ '1.5.372' ],
59 silly audit   'emoji-regex': [ '9.2.2' ],
59 silly audit   'enhanced-resolve': [ '5.21.6' ],
59 silly audit   'es-abstract': [ '1.24.2' ],
59 silly audit   'es-define-property': [ '1.0.1' ],
59 silly audit   'es-errors': [ '1.3.0' ],
59 silly audit   'es-iterator-helpers': [ '1.3.3' ],
59 silly audit   'es-object-atoms': [ '1.1.2' ],
59 silly audit   'es-set-tostringtag': [ '2.1.0' ],
59 silly audit   'es-shim-unscopables': [ '1.1.0' ],
59 silly audit   'es-to-primitive': [ '1.3.0' ],
59 silly audit   escalade: [ '3.2.0' ],
59 silly audit   'escape-string-regexp': [ '4.0.0' ],
59 silly audit   eslint: [ '9.39.4' ],
59 silly audit   'eslint-config-next': [ '16.2.9' ],
59 silly audit   globals: [ '16.4.0', '14.0.0' ],
59 silly audit   'eslint-import-resolver-node': [ '0.3.10' ],
59 silly audit   'eslint-import-resolver-typescript': [ '3.10.1' ],
59 silly audit   'eslint-module-utils': [ '2.13.0' ],
59 silly audit   'eslint-plugin-import': [ '2.32.0' ],
59 silly audit   'eslint-plugin-jsx-a11y': [ '6.10.2' ],
59 silly audit   'eslint-plugin-react': [ '7.37.5' ],
59 silly audit   'eslint-plugin-react-hooks': [ '7.1.1' ],
59 silly audit   'eslint-scope': [ '8.4.0' ],
59 silly audit   espree: [ '10.4.0' ],
59 silly audit   esquery: [ '1.7.0' ],
59 silly audit   esrecurse: [ '4.3.0' ],
59 silly audit   estraverse: [ '5.3.0' ],
59 silly audit   esutils: [ '2.0.3' ],
59 silly audit   'fast-deep-equal': [ '3.1.3' ],
59 silly audit   'fast-glob': [ '3.3.1' ],
59 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
59 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
59 silly audit   'fast-levenshtein': [ '2.0.6' ],
59 silly audit   fastq: [ '1.20.1' ],
59 silly audit   'file-entry-cache': [ '8.0.0' ],
59 silly audit   'fill-range': [ '7.1.1' ],
59 silly audit   'find-up': [ '5.0.0' ],
59 silly audit   'flat-cache': [ '4.0.1' ],
59 silly audit   flatted: [ '3.4.2' ],
59 silly audit   'for-each': [ '0.3.5' ],
59 silly audit   'function-bind': [ '1.1.2' ],
59 silly audit   'function.prototype.name': [ '1.2.0' ],
59 silly audit   'functions-have-names': [ '1.2.3' ],
59 silly audit   'generator-function': [ '2.0.1' ],
59 silly audit   gensync: [ '1.0.0-beta.2' ],
59 silly audit   'get-intrinsic': [ '1.3.0' ],
59 silly audit   'get-proto': [ '1.0.1' ],
59 silly audit   'get-symbol-description': [ '1.1.0' ],
59 silly audit   'get-tsconfig': [ '4.14.0' ],
59 silly audit   globalthis: [ '1.0.4' ],
59 silly audit   gopd: [ '1.2.0' ],
59 silly audit   'graceful-fs': [ '4.2.11' ],
59 silly audit   'has-bigints': [ '1.1.0' ],
59 silly audit   'has-flag': [ '4.0.0' ],
59 silly audit   'has-property-descriptors': [ '1.0.2' ],
59 silly audit   'has-proto': [ '1.2.0' ],
59 silly audit   'has-symbols': [ '1.1.0' ],
59 silly audit   'has-tostringtag': [ '1.0.2' ],
59 silly audit   hasown: [ '2.0.4' ],
59 silly audit   'hermes-estree': [ '0.25.1' ],
59 silly audit   'hermes-parser': [ '0.25.1' ],
59 silly audit   'import-fresh': [ '3.3.1' ],
59 silly audit   imurmurhash: [ '0.1.4' ],
59 silly audit   'internal-slot': [ '1.1.0' ],
59 silly audit   'is-array-buffer': [ '3.0.5' ],
59 silly audit   'is-async-function': [ '2.1.1' ],
59 silly audit   'is-bigint': [ '1.1.0' ],
59 silly audit   'is-boolean-object': [ '1.2.2' ],
59 silly audit   'is-bun-module': [ '2.0.0' ],
59 silly audit   'is-callable': [ '1.2.7' ],
59 silly audit   'is-core-module': [ '2.16.2' ],
59 silly audit   'is-data-view': [ '1.0.2' ],
59 silly audit   'is-date-object': [ '1.1.0' ],
59 silly audit   'is-document.all': [ '1.0.0' ],
59 silly audit   'is-extglob': [ '2.1.1' ],
59 silly audit   'is-finalizationregistry': [ '1.1.1' ],
59 silly audit   'is-generator-function': [ '1.1.2' ],
59 silly audit   'is-glob': [ '4.0.3' ],
59 silly audit   'is-map': [ '2.0.3' ],
59 silly audit   'is-negative-zero': [ '2.0.3' ],
59 silly audit   'is-number': [ '7.0.0' ],
59 silly audit   'is-number-object': [ '1.1.1' ],
59 silly audit   'is-regex': [ '1.2.1' ],
59 silly audit   'is-set': [ '2.0.3' ],
59 silly audit   'is-shared-array-buffer': [ '1.0.4' ],
59 silly audit   'is-string': [ '1.1.1' ],
59 silly audit   'is-symbol': [ '1.1.1' ],
59 silly audit   'is-typed-array': [ '1.1.15' ],
59 silly audit   'is-weakmap': [ '2.0.2' ],
59 silly audit   'is-weakref': [ '1.1.1' ],
59 silly audit   'is-weakset': [ '2.0.4' ],
59 silly audit   isarray: [ '2.0.5' ],
59 silly audit   isexe: [ '2.0.0' ],
59 silly audit   'iterator.prototype': [ '1.1.5' ],
59 silly audit   jiti: [ '2.7.0' ],
59 silly audit   'js-tokens': [ '4.0.0' ],
59 silly audit   'js-yaml': [ '4.2.0' ],
59 silly audit   jsesc: [ '3.1.0' ],
59 silly audit   'json-buffer': [ '3.0.1' ],
59 silly audit   'json-schema-traverse': [ '0.4.1' ],
59 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
59 silly audit   json5: [ '2.2.3', '1.0.2' ],
59 silly audit   'jsx-ast-utils': [ '3.3.5' ],
59 silly audit   keyv: [ '4.5.4' ],
59 silly audit   'language-subtag-registry': [ '0.3.23' ],
59 silly audit   'language-tags': [ '1.0.9' ],
59 silly audit   levn: [ '0.4.1' ],
59 silly audit   lightningcss: [ '1.32.0' ],
59 silly audit   'lightningcss-android-arm64': [ '1.32.0' ],
59 silly audit   'lightningcss-darwin-arm64': [ '1.32.0' ],
59 silly audit   'lightningcss-darwin-x64': [ '1.32.0' ],
59 silly audit   'lightningcss-freebsd-x64': [ '1.32.0' ],
59 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.32.0' ],
59 silly audit   'lightningcss-linux-arm64-gnu': [ '1.32.0' ],
59 silly audit   'lightningcss-linux-arm64-musl': [ '1.32.0' ],
59 silly audit   'lightningcss-linux-x64-gnu': [ '1.32.0' ],
59 silly audit   'lightningcss-linux-x64-musl': [ '1.32.0' ],
59 silly audit   'lightningcss-win32-arm64-msvc': [ '1.32.0' ],
59 silly audit   'lightningcss-win32-x64-msvc': [ '1.32.0' ],
59 silly audit   'locate-path': [ '6.0.0' ],
59 silly audit   'lodash.merge': [ '4.6.2' ],
59 silly audit   'loose-envify': [ '1.4.0' ],
59 silly audit   'lru-cache': [ '5.1.1' ],
59 silly audit   'magic-string': [ '0.30.21' ],
59 silly audit   'math-intrinsics': [ '1.1.0' ],
59 silly audit   merge2: [ '1.4.1' ],
59 silly audit   micromatch: [ '4.0.8' ],
59 silly audit   minimist: [ '1.2.8' ],
59 silly audit   ms: [ '2.1.3' ],
59 silly audit   nanoid: [ '3.3.12' ],
59 silly audit   'napi-postinstall': [ '0.3.4' ],
59 silly audit   'natural-compare': [ '1.4.0' ],
